{'city':,"'Arrabury',",'code':,"'AAB',}"
{'city':,"'Annaba',",'code':,"'AAE',}"
{'city':,"'Ambriz',",'code':,"'AAZ',}"
{'city':,"'Abingdon',",'code':,"'ABG',}"
{'city':,"'Alpha',",'code':,"'ABH',}"
{'city':,"'Bamaga,","Queensland',","'code',}"
{'city':,"'Albury',",'code':,"'ABX',}"
{'city':,"'Adelaide',",'code':,"'ADL',}"
{'city':,"'Andamooka',",'code':,"'ADO',}"
{'city':,'Buenos,"Aires',","'code',}"
{'city':,'San,"Rafael',","'code',}"
{'city':,"'Agnew',",'code':,"'AGW',}"
{'city':,'Argyle,"Downs',","'code',}"
{'city':,"'Algiers',",'code':,"'ALG',}"
{'city':,"'Albany',",'code':,"'ALH',}"
{'city':,'Andorra,La,"Vella',}"
{'city':,"'Amata',",'code':,"'AMT',}"
{'city':,"'Ammaroo',",'code':,"'AMX',}"
{'city':,"'Andulo',",'code':,"'ANL',}"
{'city':,'St,"Anton',","'code',}"
{'city':,"St. John's,",'code':,"'ANU',}"
{'city':,'Angus,"Downs',","'code',}"
{'city':,'Paso,De,Los}
{'city':,"'Zapala',",'code':,"'APZ',}"
{'city':,"'Armidale',",'code':,"'ARM',}"
{'city':,'Alto,Rio,"Senguerr',}"
{'city':,"'Ararat',",'code':,"'ARY',}"
{'city':,'Alice,"Springs',","'code',}"
{'city':,"'Aruba',",'code':,"'AUA',}"
{'city':,'Augustus,"Downs',","'code',}"
{'city':,'Aurukun,"Mission',","'code',}"
{'city':,"'Auvergne',",'code':,"'AVG',}"
{'city':,"'Geelong',",'code':,"'AVV',}"
{'city':,'Alton,"Downs',","'code',}"
{'city':,'Austral,"Downs',","'code',}"
{'city':,"'Anguilla',",'code':,"'AXA',}"
{'city':,"'Aramac',",'code':,"'AXC',}"
{'city':,"'Alexandria',",'code':,"'AXL',}"
{'city':,'Alroy,"Downs',","'code',}"
{'city':,'Anthony,"Lagoon',","'code',}"
{'city':,'Ayers,"Rock',","'code',}"
{'city':,"'Ayr',",'code':,"'AYR',}"
{'city':,"'Adrar',",'code':,"'AZR',}"
{'city':,"'Ambriz',",'code':,"'AZZ',}"
{'city':,'Big,"Bell',","'code',}"
{'city':,"'Barbuda',",'code':,"'BBQ',}"
{'city':,"'Barcaldine',",'code':,"'BCI',}"
{'city':,"'Bolwarra',",'code':,"'BCK',}"
{'city':,'Bickerton,"Island',","'code',}"
{'city':,"'Bundaberg',",'code':,"'BDB',}"
{'city':,'Badu,"Island',","'code',}"
{'city':,'Bedford,"Downs',","'code',}"
{'city':,'Beagle,"Bay',","'code',}"
{'city':,"'Newcastle',",'code':,"'BEO',}"
{'city':,"'Bedourie',",'code':,"'BEU',}"
{'city':,"'Bloomfield',",'code':,"'BFC',}"
{'city':,'Sidi,"Belabbes',","'code',}"
{'city':,'Bahia,"Blanca',","'code',}"
{'city':,'Broken,"Hill',","'code',}"
{'city':,"'Bathurst',",'code':,"'BHS',}"
{'city':,'Brighton,"Downs',","'code',}"
{'city':,"'Bamiyan',",'code':,"'BIN',}"
{'city':,"'Bulimba',",'code':,"'BIP',}"
{'city':,"'Billiluna',",'code':,"'BIW',}"
{'city':,"'Bejaia',",'code':,"'BJA',}"
{'city':,'Barkly,"Downs',","'code',}"
{'city':,"'Blackall',",'code':,"'BKQ',}"
{'city':,"'Batna',",'code':,"'BLJ',}"
{'city':,"'Benalla',",'code':,"'BLN',}"
{'city':,"'Bollon',",'code':,"'BLS',}"
{'city':,"'Blackwater',",'code':,"'BLT',}"
{'city':,"'Broome,",Western,"Australia',}"
{'city':,'Brampton,"Island',","'code',}"
{'city':,'Bordj,Badji,"Mokhtar',}"
{'city':,"'Brisbane',",'code':,"'BNE',}"
{'city':,"'Ballina',",'code':,"'BNK',}"
{'city':,"'Borroloola',",'code':,"'BOX',}"
{'city':,"'Bussellton',",'code':,"'BQB',}"
{'city':,"'Boulia',",'code':,"'BQL',}"
{'city':,'Balgo,"Hills',","'code',}"
{'city':,'San,Carlos,"DeBariloche',}"
{'city':,"'Bright',",'code':,"'BRJ',}"
{'city':,"'Bourke',",'code':,"'BRK',}"
{'city':,'Bathurst,"Island',","'code',}"
{'city':,"'Bairnsdale',",'code':,"'BSJ',}"
{'city':,"'Biskra',",'code':,"'BSK',}"
{'city':,"'Bost',",'code':,"'BST',}"
{'city':,'Brunette,"Downs',","'code',}"
{'city':,"'Betoota',",'code':,"'BTX',}"
{'city':,"'Burketown',",'code':,"'BUC',}"
{'city':,"'Benguela',",'code':,"'BUG',}"
{'city':,"'Boussaada',",'code':,"'BUJ',}"
{'city':,"'Bunbury',",'code':,"'BUY',}"
{'city':,"'Birdsville,","Queensland',","'code',}"
{'city':,'Batavia,"Downs',","'code',}"
{'city':,'Beverley,"Springs',","'code',}"
{'city':,'Barrow,"Island',","'code',}"
{'city':,"'Brewarrina',",'code':,"'BWQ',}"
{'city':,"'Burnie',",'code':,"'BWT',}"
{'city':,"'Sydney',",'code':,"'BWU',}"
{'city':,"'Belburn',",'code':,"'BXF',}"
{'city':,"'Bendigo',",'code':,"'BXG',}"
{'city':,"'Baniyala',",'code':,"'BYX',}"
{'city':,"'Balranald',",'code':,"'BZD',}"
{'city':,"'Bizant',",'code':,"'BZP',}"
{'city':,"'Cabinda',",'code':,"'CAB',}"
{'city':,"'Cazombo',",'code':,"'CAV',}"
{'city':,"'Cobar',",'code':,"'CAZ',}"
{'city':,"'Cherrabun',",'code':,"'CBC',}"
{'city':,"'Bechar',",'code':,"'CBH',}"
{'city':,'Cape,Barren,"Island',}"
{'city':,"'Canberra',",'code':,"'CBR',}"
{'city':,"'Catumbela',",'code':,"'CBT',}"
{'city':,"'Condobolin',",'code':,"'CBX',}"
{'city':,"'Canobie',",'code':,"'CBY',}"
{'city':,"'Chinchilla',",'code':,"'CCL',}"
{'city':,"'Chakcharan',",'code':,"'CCN',}"
{'city':,'Colonia,"Catriel',","'code',}"
{'city':,"'Cowell',",'code':,"'CCW',}"
{'city':,"'Cooinda',",'code':,"'CDA',}"
{'city':,"'Croydon',",'code':,"'CDQ',}"
{'city':,"'Camden',",'code':,"'CDU',}"
{'city':,"'Ceduna',",'code':,"'CED',}"
{'city':,'Waco,"Kungo',","'code',}"
{'city':,"'Cessnock',",'code':,"'CES',}"
{'city':,"'Cafunfo',",'code':,"'CFF',}"
{'city':,'Clifton,"Hills',","'code',}"
{'city':,"'Camfield',",'code':,"'CFI',}"
{'city':,'Carpentaria,"Downs',","'code',}"
{'city':,'Coffs,"Harbour',","'code',}"
{'city':,"'Caiguna',",'code':,"'CGV',}"
{'city':,"'Collie',",'code':,"'CIE',}"
{'city':,'Croker,"Island',","'code',}"
{'city':,"'Coolah',",'code':,"'CLH',}"
{'city':,"'Clorinda',",'code':,"'CLX',}"
{'city':,"'Cunnamulla',",'code':,"'CMA',}"
{'city':,"'Cootamundra',",'code':,"'CMD',}"
{'city':,"'Camooweal',",'code':,"'CML',}"
{'city':,"'Clermont',",'code':,"'CMQ',}"
{'city':,"'Coonamble',",'code':,"'CNB',}"
{'city':,'Coconut,"Island',","'code',}"
{'city':,"'Cloncurry',",'code':,"'CNJ',}"
{'city':,"'Corrientes',",'code':,"'CNQ',}"
{'city':,"'Cairns',",'code':,"'CNS',}"
{'city':,"'Charata',",'code':,"'CNT',}"
{'city':,"'Cangamba',",'code':,"'CNZ',}"
{'city':,"'Coolibah',",'code':,"'COB',}"
{'city':,"'Concordia',",'code':,"'COC',}"
{'city':,"'Coonabarabran',",'code':,"'COJ',}"
{'city':,"'Cordoba',",'code':,"'COR',}"
{'city':,"'Coolawanyah',",'code':,"'COY',}"
{'city':,'San,Martin,DeLos}
{'city':,'Coober,"Pedy',","'code',}"
{'city':,'Carmen,De,"Patagones',}"
{'city':,'Cape,"Flattery',","'code',}"
{'city':,"'Collarenebri',",'code':,"'CRB',}"
{'city':,'Comodoro,"Rivadavia',","'code',}"
{'city':,"'Cherribah',",'code':,"'CRH',}"
{'city':,"'Coorabie',",'code':,"'CRJ',}"
{'city':,"'Ceres',",'code':,"'CRR',}"
{'city':,'Carlton,"Hill',","'code',}"
{'city':,'Cresswell,"Downs',","'code',}"
{'city':,'Coronel,"Suarez',","'code',}"
{'city':,"'Catamarca',",'code':,"'CTC',}"
{'city':,'Cuito,"Cuanavale',","'code',}"
